,vehicleid,status,rptdatetime,velocity,direction,call_id,geom,marvlis_bayes_id,lat,lon
0,93,AT SCENE,2012-09-07 00:00:04,25.0,78.0,122500374.0,0101000020E6100000B62DCA6C90955EC0452A8C2D04E94240,13706840,37.82044,-122.33694
1,54,AT SCENE,2012-09-07 00:00:05,50.0,81.0,122500374.0,0101000020E6100000F67AF7C77B955EC08CD651D504E94240,13706841,37.82046,-122.33568
2,54,AT SCENE,2012-09-07 00:00:05,62.0,69.0,122500374.0,0101000020E610000023A12DE752965EC08DEE2076A6E84240,13706842,37.81758,-122.34881
3,54,AT SCENE,2012-09-07 00:00:05,36.0,81.0,122500374.0,0101000020E6100000857CD0B359955EC0DBC4C9FD0EE94240,13706843,37.82077,-122.3336
4,54,AT SCENE,2012-09-07 00:00:05,0.0,59.0,122500374.0,0101000020E6100000614F3BFC35975EC007EBFF1CE6E74240,13706844,37.81171,-122.36267
5,54,AT SCENE,2012-09-07 00:00:05,18.0,83.0,122500374.0,0101000020E6100000ACC5A70018955EC030F5F3A622E94240,13706845,37.82137,-122.32959
6,54,AT SCENE,2012-09-07 00:00:05,60.0,69.0,122500374.0,0101000020E610000046EBA86A82965EC0545227A089E84240,13706846,37.8167,-122.35171
7,54,AT SCENE,2012-09-07 00:00:05,53.0,80.0,122500374.0,0101000020E6100000F2CD3637A6955EC08CB96B09F9E84240,13706847,37.8201,-122.33827
8,54,AT SCENE,2012-09-07 00:00:05,57.0,69.0,122500374.0,0101000020E6100000B285200725965EC00D37E0F3C3E84240,13706848,37.81848,-122.34601
9,54,AT SCENE,2012-09-07 00:00:05,45.0,69.0,122500374.0,0101000020E61000002254A9D903975EC0F12900C633E84240,13706849,37.81408,-122.35961
10,54,AT SCENE,2012-09-07 00:00:05,17.0,74.0,122500374.0,0101000020E610000026361FD786945EC03EB324404DE94240,13706850,37.82267,-122.32073
11,54,AT SCENE,2012-09-07 00:00:05,0.0,14.0,122500374.0,0101000020E6100000A6272CF180945EC0056EDDCD53E94240,13706851,37.82287,-122.32037
12,54,AT SCENE,2012-09-07 00:00:05,5.0,22.0,122500374.0,0101000020E61000005709168733975EC01D774A07EBE74240,13706852,37.81186,-122.36252
13,54,AT SCENE,2012-09-07 00:00:05,5.0,22.0,122500374.0,0101000020E61000005709168733975EC01D774A07EBE74240,13706853,37.81186,-122.36252
14,54,AT SCENE,2012-09-07 00:00:05,23.0,86.0,122500374.0,0101000020E61000001E166A4DF3945EC04CA60A4625E94240,13706854,37.82145,-122.32735
15,54,AT SCENE,2012-09-07 00:00:05,36.0,74.0,122500374.0,0101000020E6100000A27A6B60AB945EC04CE0D6DD3CE94240,13706855,37.82217,-122.32296
16,54,AT SCENE,2012-09-07 00:00:05,51.0,80.0,122500374.0,0101000020E610000059A31EA2D1955EC08D9C853DEDE84240,13706856,37.81974,-122.34092
17,54,AT SCENE,2012-09-07 00:00:05,16.0,79.0,122500374.0,0101000020E6100000666B7D91D0945EC03737A6272CE94240,13706857,37.82166,-122.32523
18,54,AT SCENE,2012-09-07 00:00:05,53.0,71.0,122500374.0,0101000020E6100000C79DD2C1FA955EC0E275FD82DDE84240,13706858,37.81926,-122.34343
19,54,AT SCENE,2012-09-07 00:00:05,60.0,69.0,122500374.0,0101000020E61000009430D3F6AF965EC08D5DA27A6BE84240,13706859,37.81578,-122.35449
20,54,AT SCENE,2012-09-07 00:00:05,13.0,59.0,122500374.0,0101000020E6100000ECA353573E975EC0DDD26A48DCE74240,13706860,37.81141,-122.36318
21,54,AT SCENE,2012-09-07 00:00:05,57.0,68.0,122500374.0,0101000020E6100000AD342905DD965EC0EA3E00A94DE84240,13706861,37.81487,-122.35724
22,54,AT SCENE,2012-09-07 00:00:05,24.0,80.0,122500374.0,0101000020E610000073BA2C2636955EC0B70BCD751AE94240,13706862,37.82112,-122.33143
23,E48,ENROUTE,2012-09-07 00:00:06,33.0,77.0,122500374.0,0101000020E6100000DE3AFF76D9955EC02786E464E2E84240,13706863,37.819409,-122.341398
24,RC1,ENROUTE,2012-09-07 00:00:08,16.0,59.0,122500374.0,0101000020E61000000F971C774A975EC064E94317D4E74240,13706864,37.81116,-122.36392
25,54,AT SCENE,2012-09-07 00:00:17,0.0,59.0,122500374.0,0101000020E6100000614F3BFC35975EC007EBFF1CE6E74240,13706865,37.81171,-122.36267
26,E48,ENROUTE,2012-09-07 00:00:18,25.0,64.0,122500374.0,0101000020E61000007FDB1324B6955EC08DD0CFD4EBE84240,13706866,37.819697,-122.339242
27,87,TRANSPRT,2012-09-07 00:00:18,10.0,63.0,122500372.0,0101000020E61000001E166A4DF39A5EC0EFE192E34EE54240,13706867,37.79147,-122.4211
28,77,ENROUTE,2012-09-07 00:00:18,24.0,43.0,122500375.0,0101000020E6100000C72E51BD359E5EC01FBAA0BE65E24240,13706868,37.76873,-122.47203
29,93,AT SCENE,2012-09-07 00:00:19,22.0,78.0,122500374.0,0101000020E6100000C11C3D7E6F955EC0DBC4C9FD0EE94240,13706869,37.82077,-122.33493
30,57,AT SCENE,2012-09-07 00:00:24,4.0,98.0,122500366.0,0101000020E61000003D0FEECEDA995EC08DEE2076A6E04240,13706870,37.75508,-122.40398
31,E48,ENROUTE,2012-09-07 00:00:33,27.0,73.0,122500374.0,0101000020E6100000A226FA7C94955EC0CC4065FCFBE84240,13706871,37.82019,-122.337188
32,77,ENROUTE,2012-09-07 00:00:33,19.0,92.0,122500375.0,0101000020E6100000F5F3A622159E5EC03C889D2974E24240,13706872,37.76917,-122.47004
33,T01,ENROUTE,2012-09-07 00:00:38,0.0,0.0,122500376.0,0101000020E610000094DC611399995EC00DA661F888E44240,13706873,37.78543,-122.399968
34,RC1,ENROUTE,2012-09-07 00:00:38,9.0,46.0,122500374.0,0101000020E6100000A1D634EF38975EC04772F90FE9E74240,13706874,37.8118,-122.36285
35,93,AT SCENE,2012-09-07 00:00:39,32.0,76.0,122500374.0,0101000020E61000000F971C774A955EC04C89247A19E94240,13706875,37.82109,-122.33267
36,87,TRANSPRT,2012-09-07 00:00:48,17.0,60.0,122500372.0,0101000020E610000089EFC4AC179B5EC0A1F31ABB44E54240,13706876,37.79116,-122.42332
37,E48,ENROUTE,2012-09-07 00:00:53,28.0,70.0,122500374.0,0101000020E610000096ED43DE72955EC047E350BF0BE94240,13706877,37.820671,-122.335136
38,93,AT SCENE,2012-09-07 00:00:54,30.0,75.0,122500374.0,0101000020E610000025CCB4FD2B955EC0E223624A24E94240,13706878,37.82142,-122.33081
39,77,ENROUTE,2012-09-07 00:00:58,24.0,48.0,122500375.0,0101000020E6100000841266DAFE9D5EC0F44F70B1A2E24240,13706879,37.77059,-122.46868
40,E48,ENROUTE,2012-09-07 00:01:07,33.0,84.0,122500374.0,0101000020E61000005F07CE1951955EC06D72F8A413E94240,13706880,37.820912,-122.333075
41,93,AT SCENE,2012-09-07 00:01:09,30.0,88.0,122500374.0,0101000020E610000034BF9A0304955EC0850838842AE94240,13706881,37.82161,-122.32837
42,77,ENROUTE,2012-09-07 00:01:13,20.0,50.0,122500375.0,0101000020E6100000F67F0EF3E59D5EC0D0D03FC1C5E24240,13706882,37.77166,-122.46716
43,RC2,ENROUTE,2012-09-07 00:01:13,16.0,77.0,122500375.0,0101000020E6100000D95F764F1E9E5EC02C9FE57970E34240,13706883,37.77687,-122.4706
44,87,TRANSPRT,2012-09-07 00:01:18,21.0,59.0,122500372.0,0101000020E6100000E544BB0A299B5EC0B03DB32440E54240,13706884,37.79102,-122.42438
45,E48,ENROUTE,2012-09-07 00:01:19,34.0,79.0,122500374.0,0101000020E6100000D55E44DB31955EC0D7C0560916E94240,13706885,37.820985,-122.331168
46,55,DISPATCH,2012-09-07 00:01:21,0.0,93.0,122510001.0,0101000020E6100000B83B6BB75D9E5EC0F27B9BFEECE34240,13706886,37.78067,-122.47447
47,93,AT SCENE,2012-09-07 00:01:24,19.0,73.0,122500374.0,0101000020E6100000D00A0C59DD945EC0F08AE07F2BE94240,13706887,37.82164,-122.32601
48,RC2,ENROUTE,2012-09-07 00:01:28,15.0,78.0,122500375.0,0101000020E610000015C616821C9E5EC0107A36AB3EE34240,13706888,37.77535,-122.47049
49,E48,ENROUTE,2012-09-07 00:01:29,40.0,80.0,122500374.0,0101000020E6100000F05014E813955EC08EC9E2FE23E94240,13706889,37.821411,-122.32934
50,87,TRANSPRT,2012-09-07 00:01:33,30.0,60.0,122500372.0,0101000020E6100000813E9127499B5EC07E00529B38E54240,13706890,37.79079,-122.42634
51,55,ENROUTE,2012-09-07 00:01:37,32.0,87.0,122510001.0,0101000020E6100000035B25581C9E5EC080D4264EEEE34240,13706891,37.78071,-122.47048
52,55,ENROUTE,2012-09-07 00:01:37,0.0,93.0,122510001.0,0101000020E6100000B83B6BB75D9E5EC0F27B9BFEECE34240,13706892,37.78067,-122.47447
53,55,ENROUTE,2012-09-07 00:01:37,15.0,62.0,122510001.0,0101000020E6100000CEC7B5A1629E5EC0F9A067B3EAE34240,13706893,37.7806,-122.47477
54,55,ENROUTE,2012-09-07 00:01:37,24.0,87.0,122510001.0,0101000020E610000031CEDF84429E5EC08E1EBFB7E9E34240,13706894,37.78057,-122.47281
55,55,ENROUTE,2012-09-07 00:01:37,20.0,77.0,122510001.0,0101000020E61000001288D7F50B9E5EC06BD44334BAE34240,13706895,37.77912,-122.46948
56,E48,ENROUTE,2012-09-07 00:01:39,31.0,87.0,122500374.0,0101000020E610000041B8020AF5945EC0C3D66CE525E94240,13706896,37.821469,-122.327456
57,77,ENROUTE,2012-09-07 00:01:43,12.0,61.0,122500375.0,0101000020E610000024624A24D19D5EC097C5C4E6E3E24240,13706897,37.77258,-122.46589
58,E14,DISPATCH,2012-09-07 00:01:47,13.0,87.0,122510001.0,0101000020E6100000EEE87FB9169F5EC04B1FBAA0BEE34240,13706898,37.779255,-122.485762
59,93,AT SCENE,2012-09-07 00:01:49,11.0,76.0,122500374.0,0101000020E61000008907944DB9945EC0137EA99F37E94240,13706899,37.82201,-122.32381
60,RC2,ENROUTE,2012-09-07 00:01:49,26.0,87.0,122500375.0,0101000020E61000003C66A032FE9D5EC00113B87537E34240,13706900,37.77513,-122.46864
61,87,TRANSPRT,2012-09-07 00:01:53,18.0,61.0,122500372.0,0101000020E6100000CF66D5E76A9B5EC0BE6A65C22FE54240,13706901,37.79052,-122.4284
62,E48,ENROUTE,2012-09-07 00:01:53,33.0,80.0,122500374.0,0101000020E61000002FDCB930D2945EC0AD33BE2F2EE94240,13706902,37.821722,-122.325329
63,77,ENROUTE,2012-09-07 00:02:13,1.0,58.0,122500375.0,0101000020E61000007233DC80CF9D5EC0C91F0C3CF7E24240,13706903,37.77317,-122.46579
64,RC2,ENROUTE,2012-09-07 00:02:13,18.0,86.0,122500375.0,0101000020E6100000FD87F4DBD79D5EC0179F02603CE34240,13706904,37.77528,-122.4663
65,FLOG,IN-SERV,2012-09-07 00:02:15,0.0,0.0,,0101000020E6100000252026E1428F5EC018B5FB5580F14240,13706905,37.886729,-122.238457
66,93,AT SCENE,2012-09-07 00:02:19,13.0,73.0,122500374.0,0101000020E6100000C971A774B0945EC05305A3923AE94240,13706906,37.8221,-122.32327
67,FLOG,AT SCENE,2012-09-07 00:02:19,0.0,0.0,122510002.0,0101000020E6100000252026E1428F5EC018B5FB5580F14240,13706907,37.886729,-122.238457
68,E48,ENROUTE,2012-09-07 00:02:23,7.0,77.0,122500374.0,0101000020E6100000E8F527F1B9945EC0261DE56036E94240,13706908,37.821972,-122.323849
69,87,TRANSPRT,2012-09-07 00:02:23,16.0,62.0,122500372.0,0101000020E61000008C153598869B5EC0D3D9C9E028E54240,13706909,37.79031,-122.43009
70,55,ENROUTE,2012-09-07 00:02:24,15.0,62.0,122510001.0,0101000020E6100000CEC7B5A1629E5EC0F9A067B3EAE34240,13706910,37.7806,-122.47477
71,77,ENROUTE,2012-09-07 00:02:38,2.0,82.0,122500375.0,0101000020E6100000BDA94885B19D5EC034BF9A0304E34240,13706911,37.77356,-122.46396
72,RC2,ENROUTE,2012-09-07 00:02:43,17.0,88.0,122500375.0,0101000020E61000009DF4BEF1B59D5EC05726FC523FE34240,13706912,37.77537,-122.46423
73,93,AT SCENE,2012-09-07 00:02:49,17.0,75.0,122500374.0,0101000020E6100000587380608E945EC0FE2B2B4D4AE94240,13706913,37.82258,-122.32119
74,FLOG,TRANSPRT,2012-09-07 00:02:50,0.0,0.0,122510002.0,0101000020E6100000252026E1428F5EC018B5FB5580F14240,13706914,37.886729,-122.238457
75,FLOG,TRANSPRT,2012-09-07 00:02:50,0.0,0.0,122510002.0,0101000020E6100000252026E1428F5EC018B5FB5580F14240,13706915,37.886729,-122.238457
76,E48,ON RADIO,2012-09-07 00:02:51,9.0,73.0,,0101000020E61000003BE2900DA4945EC03ECA880B40E94240,13706916,37.822267,-122.322513
77,E48,ON RADIO,2012-09-07 00:02:51,7.0,77.0,,0101000020E6100000E8F527F1B9945EC0261DE56036E94240,13706917,37.821972,-122.323849
78,E48,ON RADIO,2012-09-07 00:02:51,0.0,9.0,,0101000020E6100000C30C8D2782945EC0884CF91054E94240,13706918,37.822878,-122.320444
79,E48,ON RADIO,2012-09-07 00:02:51,13.0,71.0,,0101000020E6100000AF05BD3786945EC0FCC3961E4DE94240,13706919,37.822666,-122.320692
80,E48,ON RADIO,2012-09-07 00:02:52,9.0,73.0,,0101000020E61000003BE2900DA4945EC03ECA880B40E94240,13706920,37.822267,-122.322513
81,55,ENROUTE,2012-09-07 00:02:54,24.0,87.0,122510001.0,0101000020E610000031CEDF84429E5EC08E1EBFB7E9E34240,13706921,37.78057,-122.47281
82,54,AT SCENE,2012-09-07 00:02:54,5.0,22.0,122500374.0,0101000020E61000005709168733975EC01D774A07EBE74240,13706922,37.81186,-122.36252
83,87,TRANSPRT,2012-09-07 00:02:58,0.0,54.0,122500372.0,0101000020E6100000D6FF39CC979B5EC053E8BCC62EE54240,13706923,37.79049,-122.43114
84,77,AT SCENE,2012-09-07 00:03:03,0.0,94.0,122500375.0,0101000020E61000007AE40F069E9D5EC0ACA8C1340CE34240,13706924,37.77381,-122.46277
85,77,AT SCENE,2012-09-07 00:03:03,0.0,68.0,122500375.0,0101000020E6100000689604A8A99D5EC0D7A3703D0AE34240,13706925,37.77375,-122.46348
86,87,AT SCENE,2012-09-07 00:03:03,0.0,54.0,122500372.0,0101000020E6100000D6FF39CC979B5EC053E8BCC62EE54240,13706926,37.79049,-122.43114
87,77,AT SCENE,2012-09-07 00:03:03,2.0,82.0,122500375.0,0101000020E6100000BDA94885B19D5EC034BF9A0304E34240,13706927,37.77356,-122.46396
88,E14,ENROUTE,2012-09-07 00:03:08,25.0,87.0,122510001.0,0101000020E610000014967840D99E5EC0A3772AE09EE34240,13706928,37.778286,-122.48201
89,E14,ENROUTE,2012-09-07 00:03:08,25.0,58.0,122510001.0,0101000020E61000004E4354E1CF9E5EC0D7F84CF6CFE34240,13706929,37.779784,-122.481438
90,E14,ENROUTE,2012-09-07 00:03:08,28.0,86.0,122510001.0,0101000020E61000001689096AF89E5EC0D4635B069CE34240,13706930,37.778199,-122.483912
91,54,AT SCENE,2012-09-07 00:03:08,41.0,39.0,122500374.0,0101000020E610000002D9EBDD1F975EC0397F130A11E84240,13706931,37.81302,-122.36132
92,E14,ENROUTE,2012-09-07 00:03:08,13.0,87.0,122510001.0,0101000020E6100000EEE87FB9169F5EC04B1FBAA0BEE34240,13706932,37.779255,-122.485762
93,E14,ENROUTE,2012-09-07 00:03:08,19.0,79.0,122510001.0,0101000020E610000072FBE593159F5EC04BB1A371A8E34240,13706933,37.778578,-122.485692
94,77,AT SCENE,2012-09-07 00:03:09,0.0,94.0,122500375.0,0101000020E61000007AE40F069E9D5EC0ACA8C1340CE34240,13706934,37.77381,-122.46277
95,55,ENROUTE,2012-09-07 00:03:09,32.0,87.0,122510001.0,0101000020E6100000035B25581C9E5EC080D4264EEEE34240,13706935,37.78071,-122.47048
96,RC2,ENROUTE,2012-09-07 00:03:13,11.0,76.0,122500375.0,0101000020E6100000560E2DB29D9D5EC0F3C81F0C3CE34240,13706936,37.77527,-122.46275
97,54,AT SCENE,2012-09-07 00:03:18,45.0,69.0,122500374.0,0101000020E61000002254A9D903975EC0F12900C633E84240,13706937,37.81408,-122.35961
98,E48,ON RADIO,2012-09-07 00:03:19,13.0,71.0,,0101000020E6100000AF05BD3786945EC0FCC3961E4DE94240,13706938,37.822666,-122.320692
99,B03,AT SCENE,2012-09-07 00:03:20,0.0,60.0,122500374.0,0101000020E610000085251E5036975EC04030478FDFE74240,13706939,37.81151,-122.36269
