,vehicleid,status,rptdatetime,velocity,direction,call_id,geom,marvlis_bayes_id,lat,lon
100,93,AT SCENE,2012-09-07 00:03:24,0.0,66.0,122500374.0,0101000020E610000071E6577380945EC0533F6F2A52E94240,13706940,37.82282,-122.32034
101,54,AT SCENE,2012-09-07 00:03:28,57.0,68.0,122500374.0,0101000020E6100000AD342905DD965EC0EA3E00A94DE84240,13706941,37.81487,-122.35724
102,55,ENROUTE,2012-09-07 00:03:34,20.0,77.0,122510001.0,0101000020E61000001288D7F50B9E5EC06BD44334BAE34240,13706942,37.77912,-122.46948
103,55,AT SCENE,2012-09-07 00:03:35,0.0,86.0,122510001.0,0101000020E6100000999EB0C4039E5EC0AB3E575BB1E34240,13706943,37.77885,-122.46898
104,55,AT SCENE,2012-09-07 00:03:35,20.0,77.0,122510001.0,0101000020E61000001288D7F50B9E5EC06BD44334BAE34240,13706944,37.77912,-122.46948
105,RC1,ENROUTE,2012-09-07 00:03:38,4.0,73.0,122500374.0,0101000020E610000085251E5036975EC0642310AFEBE74240,13706945,37.81188,-122.36269
106,54,AT SCENE,2012-09-07 00:03:38,60.0,69.0,122500374.0,0101000020E61000009430D3F6AF965EC08D5DA27A6BE84240,13706946,37.81578,-122.35449
107,T01,AT SCENE,2012-09-07 00:03:39,0.0,0.0,122500376.0,0101000020E610000054707841449A5EC0751F80D426E44240,13706947,37.782435,-122.410416
108,77,AT SCENE,2012-09-07 00:03:43,0.0,68.0,122500375.0,0101000020E6100000689604A8A99D5EC0D7A3703D0AE34240,13706948,37.77375,-122.46348
109,RC2,ENROUTE,2012-09-07 00:03:43,7.0,85.0,122500375.0,0101000020E61000000F62670A9D9D5EC0EC2FBB270FE34240,13706949,37.7739,-122.46271
110,E01,AT SCENE,2012-09-07 00:03:44,0.0,0.0,122500376.0,0101000020E610000054707841449A5EC0751F80D426E44240,13706950,37.782435,-122.410416
111,E39,ON RADIO,2012-09-07 00:03:44,0.0,0.0,,0101000020E6100000284701A2609D5EC0EB19C231CBDE4240,13706951,37.740576,-122.459023
112,54,AT SCENE,2012-09-07 00:03:48,60.0,69.0,122500374.0,0101000020E610000046EBA86A82965EC0545227A089E84240,13706952,37.8167,-122.35171
113,B03,AT SCENE,2012-09-07 00:03:48,42.0,48.0,122500374.0,0101000020E610000009FEB7921D975EC06B9F8EC70CE84240,13706953,37.81289,-122.36118
114,E48,ON RADIO,2012-09-07 00:03:49,0.0,9.0,,0101000020E6100000C30C8D2782945EC0884CF91054E94240,13706954,37.822878,-122.320444
115,RC2,AT SCENE,2012-09-07 00:03:54,0.0,62.0,122500375.0,0101000020E6100000884B8E3BA59D5EC01E5036E50AE34240,13706955,37.77377,-122.46321
116,RC2,AT SCENE,2012-09-07 00:03:54,7.0,85.0,122500375.0,0101000020E61000000F62670A9D9D5EC0EC2FBB270FE34240,13706956,37.7739,-122.46271
117,54,AT SCENE,2012-09-07 00:03:58,62.0,69.0,122500374.0,0101000020E610000023A12DE752965EC08DEE2076A6E84240,13706957,37.81758,-122.34881
118,B03,AT SCENE,2012-09-07 00:03:58,48.0,69.0,122500374.0,0101000020E6100000BBD573D2FB965EC0878A71FE26E84240,13706958,37.81369,-122.35912
119,RC1,ENROUTE,2012-09-07 00:03:58,39.0,46.0,122500374.0,0101000020E6100000102384471B975EC0C0CFB87020E84240,13706959,37.81349,-122.36104
120,82,DISPATCH,2012-09-07 00:04:00,0.0,15.0,122510003.0,0101000020E6100000B3EA73B5159B5EC00DFD135CACE44240,13706960,37.78651,-122.4232
121,E03,DISPATCH,2012-09-07 00:04:00,9.0,84.0,122510003.0,0101000020E610000062670A9DD79A5EC0CEFA9463B2E44240,13706961,37.786694,-122.41941
122,55,AT SCENE,2012-09-07 00:04:04,0.0,86.0,122510001.0,0101000020E6100000999EB0C4039E5EC0AB3E575BB1E34240,13706962,37.77885,-122.46898
123,E31,AT SCENE,2012-09-07 00:04:07,0.0,0.0,122500375.0,0101000020E61000003868AF3E1E9E5EC0A774B0FECFE34240,13706963,37.779785,-122.470596
124,B03,AT SCENE,2012-09-07 00:04:08,52.0,72.0,122500374.0,0101000020E6100000B0389CF9D5965EC02AA913D044E84240,13706964,37.8146,-122.35681
125,54,AT SCENE,2012-09-07 00:04:08,57.0,69.0,122500374.0,0101000020E6100000B285200725965EC00D37E0F3C3E84240,13706965,37.81848,-122.34601
126,RC1,ENROUTE,2012-09-07 00:04:08,47.0,67.0,122500374.0,0101000020E610000014ED2AA4FC965EC0DCBA9BA73AE84240,13706966,37.81429,-122.35917
127,E29,IN-SERV,2012-09-07 00:04:09,0.0,45.0,,0101000020E6100000A646E867EA995EC0DEFFC70913E24240,13706967,37.766206,-122.404932
128,B02,AT SCENE,2012-09-07 00:04:11,3.0,58.0,122500376.0,0101000020E61000001E166A4DF39A5EC01EC4CE143AE34240,13706968,37.77521,-122.4211
129,RC2,AT SCENE,2012-09-07 00:04:13,0.0,62.0,122500375.0,0101000020E6100000884B8E3BA59D5EC01E5036E50AE34240,13706969,37.77377,-122.46321
130,E14,ENROUTE,2012-09-07 00:04:14,19.0,79.0,122510001.0,0101000020E610000072FBE593159F5EC04BB1A371A8E34240,13706970,37.778578,-122.485692
131,RC1,ENROUTE,2012-09-07 00:04:18,49.0,67.0,122500374.0,0101000020E61000008D62B9A5D5965EC06A4DF38E53E84240,13706971,37.81505,-122.35679
132,54,AT SCENE,2012-09-07 00:04:18,53.0,71.0,122500374.0,0101000020E6100000C79DD2C1FA955EC0E275FD82DDE84240,13706972,37.81926,-122.34343
133,B03,AT SCENE,2012-09-07 00:04:18,61.0,71.0,122500374.0,0101000020E6100000745E6397A8965EC03F6F2A5261E84240,13706973,37.81547,-122.35404
134,B03,AT SCENE,2012-09-07 00:04:28,62.0,67.0,122500374.0,0101000020E61000005114E81379965EC05C77F35487E84240,13706974,37.81663,-122.35114
135,RC1,ENROUTE,2012-09-07 00:04:28,50.0,66.0,122500374.0,0101000020E61000005FEFFE78AF965EC03F8C101E6DE84240,13706975,37.81583,-122.35446
136,54,AT SCENE,2012-09-07 00:04:28,51.0,80.0,122500374.0,0101000020E610000059A31EA2D1955EC08D9C853DEDE84240,13706976,37.81974,-122.34092
137,E14,ENROUTE,2012-09-07 00:04:36,28.0,86.0,122510001.0,0101000020E61000001689096AF89E5EC0D4635B069CE34240,13706977,37.778199,-122.483912
138,B03,AT SCENE,2012-09-07 00:04:38,62.0,68.0,122500374.0,0101000020E61000001C5F7B6649965EC0A99F3715A9E84240,13706978,37.81766,-122.34823
139,54,AT SCENE,2012-09-07 00:04:38,53.0,80.0,122500374.0,0101000020E6100000F2CD3637A6955EC08CB96B09F9E84240,13706979,37.8201,-122.33827
140,RC1,ENROUTE,2012-09-07 00:04:38,52.0,66.0,122500374.0,0101000020E61000005C77F35487965EC0AA4885B185E84240,13706980,37.81658,-122.35201
141,54,AT SCENE,2012-09-07 00:04:48,50.0,81.0,122500374.0,0101000020E6100000F67AF7C77B955EC08CD651D504E94240,13706981,37.82046,-122.33568
142,RC1,ENROUTE,2012-09-07 00:04:48,51.0,67.0,122500374.0,0101000020E6100000D5EC815660965EC00DE02D90A0E84240,13706982,37.8174,-122.34963
143,B03,AT SCENE,2012-09-07 00:04:48,62.0,68.0,122500374.0,0101000020E61000000A80F10C1A965EC0B84082E2C7E84240,13706983,37.8186,-122.34534
144,E14,ENROUTE,2012-09-07 00:04:50,25.0,87.0,122510001.0,0101000020E610000014967840D99E5EC0A3772AE09EE34240,13706984,37.778286,-122.48201
145,E03,ENROUTE,2012-09-07 00:04:57,1.0,73.0,122510003.0,0101000020E61000007592AD2EA79A5EC0FCC56CC9AAE44240,13706985,37.786462,-122.416454
146,E03,ENROUTE,2012-09-07 00:04:57,0.0,91.0,122510003.0,0101000020E6100000EFE3688EAC9A5EC04E266E15C4E44240,13706986,37.787234,-122.416782
147,E03,ENROUTE,2012-09-07 00:04:57,6.0,72.0,122510003.0,0101000020E6100000EB8EC536A99A5EC03BFC3559A3E44240,13706987,37.786235,-122.416578
148,E03,ENROUTE,2012-09-07 00:04:57,9.0,84.0,122510003.0,0101000020E610000062670A9DD79A5EC0CEFA9463B2E44240,13706988,37.786694,-122.41941
149,E03,ENROUTE,2012-09-07 00:04:57,0.0,0.0,122510003.0,0101000020E610000092EBA694D79A5EC0C39D0B23BDE44240,13706989,37.787022,-122.419408
150,E03,ENROUTE,2012-09-07 00:04:57,10.0,85.0,122510003.0,0101000020E610000019CBF44BC49A5EC002F1BA7EC1E44240,13706990,37.787155,-122.418231
151,RC1,ENROUTE,2012-09-07 00:04:58,50.0,67.0,122500374.0,0101000020E6100000F54A598638965EC0E21E4B1FBAE84240,13706991,37.81818,-122.3472
152,B03,AT SCENE,2012-09-07 00:04:58,60.0,80.0,122500374.0,0101000020E6100000B2F4A10BEA955EC0D42B6519E2E84240,13706992,37.8194,-122.34241
153,54,AT SCENE,2012-09-07 00:04:59,36.0,81.0,122500374.0,0101000020E6100000857CD0B359955EC0DBC4C9FD0EE94240,13706993,37.82077,-122.3336
154,82,ENROUTE,2012-09-07 00:05:01,5.0,78.0,122510003.0,0101000020E610000057B26323109B5EC00DFD135CACE44240,13706994,37.78651,-122.42286
155,82,ENROUTE,2012-09-07 00:05:01,0.0,72.0,122510003.0,0101000020E61000004DF8A57EDE9A5EC06AFB57569AE44240,13706995,37.78596,-122.41983
156,82,ENROUTE,2012-09-07 00:05:01,4.0,81.0,122510003.0,0101000020E6100000E5ED08A7059B5EC05B5F24B4E5E44240,13706996,37.78826,-122.42222
157,82,ENROUTE,2012-09-07 00:05:01,16.0,52.0,122510003.0,0101000020E6100000508D976E129B5EC0BF823463D1E44240,13706997,37.78764,-122.423
158,82,ENROUTE,2012-09-07 00:05:01,5.0,71.0,122510003.0,0101000020E61000006284F068E39A5EC0A2B437F8C2E44240,13706998,37.7872,-122.42013
159,82,ENROUTE,2012-09-07 00:05:01,1.0,83.0,122510003.0,0101000020E61000004D158C4AEA9A5EC0F0F96184F0E44240,13706999,37.78859,-122.42055
160,82,ENROUTE,2012-09-07 00:05:01,4.0,70.0,122510003.0,0101000020E6100000D72FD80DDB9A5EC014AE47E17AE44240,13707000,37.785,-122.41962
161,82,ENROUTE,2012-09-07 00:05:01,19.0,81.0,122510003.0,0101000020E61000006631B1F9B89A5EC0543541D47DE44240,13707001,37.78509,-122.41754
162,82,ENROUTE,2012-09-07 00:05:01,0.0,15.0,122510003.0,0101000020E6100000B3EA73B5159B5EC00DFD135CACE44240,13707002,37.78651,-122.4232
163,82,ENROUTE,2012-09-07 00:05:01,5.0,71.0,122510003.0,0101000020E61000005B5F24B4E59A5EC0541D7233DCE44240,13707003,37.78797,-122.42027
164,82,ENROUTE,2012-09-07 00:05:01,6.0,85.0,122510003.0,0101000020E610000011018750A59A5EC0F819170E84E44240,13707004,37.78528,-122.41634
165,82,ENROUTE,2012-09-07 00:05:01,7.0,77.0,122510003.0,0101000020E6100000E6965643E29A5EC09B728577B9E44240,13707005,37.78691,-122.42006
166,B03,AT SCENE,2012-09-07 00:05:08,59.0,79.0,122500374.0,0101000020E610000036936FB6B9955EC037A6272CF1E84240,13707006,37.81986,-122.33946
167,RC1,ENROUTE,2012-09-07 00:05:08,51.0,67.0,122500374.0,0101000020E610000015A930B610965EC09487855AD3E84240,13707007,37.81895,-122.34477
168,E29,IN-SERV,2012-09-07 00:05:12,0.0,45.0,,0101000020E61000002D776682E1995EC02C9D0FCF12E24240,13707008,37.766199,-122.404389
169,E14,ENROUTE,2012-09-07 00:05:14,25.0,58.0,122510001.0,0101000020E61000004E4354E1CF9E5EC0D7F84CF6CFE34240,13707009,37.779784,-122.481438
170,RC1,ENROUTE,2012-09-07 00:05:18,48.0,79.0,122500374.0,0101000020E61000008E1EBFB7E9955EC0543A58FFE7E84240,13707010,37.81958,-122.34239
171,B03,AT SCENE,2012-09-07 00:05:18,59.0,79.0,122500374.0,0101000020E6100000BA313D6189955EC09B20EA3E00E94240,13707011,37.82032,-122.33651
172,B03,AT SCENE,2012-09-07 00:05:28,53.0,79.0,122500374.0,0101000020E6100000DE9387855A955EC0704221020EE94240,13707012,37.82074,-122.33365
173,67,DISPATCH,2012-09-07 00:05:28,0.0,54.0,122510004.0,0101000020E61000003CF71E2E399A5EC07094BC3AC7E44240,13707013,37.78733,-122.40974
174,RC1,ENROUTE,2012-09-07 00:05:28,52.0,78.0,122500374.0,0101000020E61000000FB9196EC0955EC0BED9E6C6F4E84240,13707014,37.81997,-122.33987
175,E36,DISPATCH,2012-09-07 00:05:28,3.0,97.0,122510004.0,0101000020E6100000897E6DFDF49A5EC00C59DDEA39E34240,13707015,37.775205,-122.421203
176,54,AT SCENE,2012-09-07 00:05:28,24.0,80.0,122500374.0,0101000020E610000073BA2C2636955EC0B70BCD751AE94240,13707016,37.82112,-122.33143
177,RC1,ENROUTE,2012-09-07 00:05:38,51.0,78.0,122500374.0,0101000020E610000024D1CB2896955EC0B7D100DE02E94240,13707017,37.8204,-122.33729
178,67,ENROUTE,2012-09-07 00:05:38,25.0,69.0,122510004.0,0101000020E610000035B56CAD2F9A5EC01C7C613255E44240,13707018,37.78385,-122.40916
179,67,ENROUTE,2012-09-07 00:05:38,13.0,25.0,122510004.0,0101000020E6100000AA4885B1859A5EC008AC1C5A64E34240,13707019,37.7765,-122.41441
180,67,ENROUTE,2012-09-07 00:05:38,30.0,70.0,122510004.0,0101000020E6100000B5C35F93359A5EC094D920938CE44240,13707020,37.78554,-122.40952
181,67,ENROUTE,2012-09-07 00:05:38,34.0,25.0,122510004.0,0101000020E6100000718FA50F5D9A5EC0EB73B515FBE34240,13707021,37.7811,-122.41193
182,67,ENROUTE,2012-09-07 00:05:38,18.0,76.0,122510004.0,0101000020E6100000EE258DD13A9A5EC08D28ED0DBEE44240,13707022,37.78705,-122.40984
183,67,ENROUTE,2012-09-07 00:05:38,0.0,54.0,122510004.0,0101000020E61000003CF71E2E399A5EC07094BC3AC7E44240,13707023,37.78733,-122.40974
184,B03,AT SCENE,2012-09-07 00:05:38,34.0,79.0,122500374.0,0101000020E6100000906B43C538955EC005DD5ED218E94240,13707024,37.82107,-122.33159
185,67,ENROUTE,2012-09-07 00:05:38,34.0,36.0,122510004.0,0101000020E610000066A032FE7D9A5EC0168733BF9AE34240,13707025,37.77816,-122.41394
186,67,ENROUTE,2012-09-07 00:05:38,37.0,26.0,122510004.0,0101000020E610000058C51B99479A5EC05C72DC291DE44240,13707026,37.78214,-122.41062
187,67,ENROUTE,2012-09-07 00:05:38,32.0,26.0,122510004.0,0101000020E6100000DF6C73637A9A5EC032ACE28DCCE34240,13707027,37.77968,-122.41372
188,E14,ON RADIO,2012-09-07 00:05:41,22.0,68.0,,0101000020E6100000B9FFC874E89E5EC064062AE3DFE34240,13707028,37.78027,-122.482938
189,E14,ON RADIO,2012-09-07 00:05:41,25.0,58.0,,0101000020E61000004E4354E1CF9E5EC0D7F84CF6CFE34240,13707029,37.779784,-122.481438
190,E14,ON RADIO,2012-09-07 00:05:41,25.0,66.0,,0101000020E6100000268FA7E5079F5EC0CB67791EDCE34240,13707030,37.780155,-122.484857
191,E48,AT SCENE,2012-09-07 00:05:42,42.0,65.0,122500374.0,0101000020E6100000B2DAFCBFEA945EC0C6F7C5A52AE94240,13707031,37.821614,-122.326828
192,E48,AT SCENE,2012-09-07 00:05:42,41.0,58.0,122500374.0,0101000020E6100000596C938AC6945EC098F8A3A833E94240,13707032,37.821889,-122.324618
193,E48,AT SCENE,2012-09-07 00:05:42,0.0,9.0,122500374.0,0101000020E6100000C30C8D2782945EC0884CF91054E94240,13707033,37.822878,-122.320444
194,E48,AT SCENE,2012-09-07 00:05:42,13.0,51.0,122500374.0,0101000020E6100000BB99D18F86945EC0B79C4B7155E94240,13707034,37.82292,-122.320713
195,E48,AT SCENE,2012-09-07 00:05:42,31.0,51.0,122500374.0,0101000020E6100000F435CB65A3945EC0377172BF43E94240,13707035,37.82238,-122.322473
196,54,AT SCENE,2012-09-07 00:05:44,18.0,83.0,122500374.0,0101000020E6100000ACC5A70018955EC030F5F3A622E94240,13707037,37.82137,-122.32959
197,E14,ON RADIO,2012-09-07 00:05:44,22.0,68.0,,0101000020E6100000B9FFC874E89E5EC064062AE3DFE34240,13707036,37.78027,-122.482938
198,T48,ON RADIO,2012-09-07 00:05:46,0.0,0.0,,0101000020E6100000A2D11DC4CE975EC011FE45D098E94240,13707038,37.824976,-122.371995
199,RC1,ENROUTE,2012-09-07 00:05:48,46.0,79.0,122500374.0,0101000020E61000002159C0046E955EC0691D554D10E94240,13707039,37.82081,-122.33484
200,82,ENROUTE,2012-09-07 00:05:49,5.0,78.0,122510003.0,0101000020E610000057B26323109B5EC00DFD135CACE44240,13707040,37.78651,-122.42286
